                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.236,                 1.3782,                0.71225,                 0.5805,                 0.4402,                0.45893,                0.30906,                0.93657,                0.69642,                0.62071,               0.070186,              0.0033126,              0.0033126
                      1,                 1.1489,                0.85075,                 0.6736,                0.64758,                0.40573,                0.46668,                 0.3002,                0.99061,                0.70608,                0.63667,                0.04017,              0.0066293,              0.0066293
                      2,                 1.2085,                0.88248,                0.68692,                0.62878,                0.40429,                0.43487,                0.27177,                 1.0654,                 0.9487,                0.65717,               0.010136,              0.0099294,              0.0099294
                      3,                 1.2666,                0.89565,                0.70382,                 0.5996,                0.39484,                0.43051,                0.26471,                 1.1044,                0.72121,                0.66909,               0.009925,               0.009925,               0.009925
                      4,                 1.2577,                0.87025,                0.70665,                 0.5948,                0.33606,                0.37994,                0.22872,                 1.1518,                0.77789,                0.68991,               0.009925,               0.009925,               0.009925
                      5,                 1.2512,                0.85196,                0.70407,                0.52995,                0.37399,                0.39052,                0.23757,                 1.0958,                0.72723,                0.67271,                 0.0099,                 0.0099,                 0.0099
                      6,                 1.2509,                0.84879,                0.70777,                0.63123,                0.36877,                0.42258,                0.26218,                 1.0995,                0.74736,                0.67598,               0.009875,               0.009875,               0.009875
                      7,                 1.2199,                0.81667,                0.69979,                0.60078,                0.41464,                0.43809,                0.27205,                 1.0747,                0.68845,                0.66483,                0.00985,                0.00985,                0.00985
                      8,                 1.2208,                0.80642,                0.69644,                  0.672,                0.36809,                0.43121,                0.26765,                 1.0692,                0.69329,                0.66017,               0.009825,               0.009825,               0.009825
                      9,                 1.2124,                0.80754,                0.69359,                0.66377,                0.39783,                0.45356,                0.27459,                 1.0833,                0.67686,                0.66584,                 0.0098,                 0.0098,                 0.0098
                     10,                 1.2017,                0.78747,                0.69087,                0.65706,                0.42593,                0.44677,                0.27385,                  1.069,                0.68127,                 0.6642,               0.009775,               0.009775,               0.009775
                     11,                 1.1845,                0.77841,                0.69002,                0.63903,                0.43286,                0.46712,                0.28433,                 1.0515,                0.65644,                0.65797,                0.00975,                0.00975,                0.00975
                     12,                 1.1762,                0.76821,                0.68557,                0.67795,                0.39867,                0.46202,                0.29103,                 1.0639,                0.66871,                0.66144,               0.009725,               0.009725,               0.009725
                     13,                 1.1625,                0.75603,                0.68691,                0.67614,                0.41276,                0.45102,                0.28364,                 1.0542,                0.67084,                0.65637,                 0.0097,                 0.0097,                 0.0097
                     14,                 1.1615,                0.75537,                0.68305,                0.71573,                0.39562,                0.45867,                0.28736,                 1.0443,                0.65581,                0.65993,               0.009675,               0.009675,               0.009675
                     15,                 1.1511,                0.74373,                0.68181,                0.65565,                0.41012,                0.44399,                0.28152,                 1.0231,                0.64984,                0.65074,                0.00965,                0.00965,                0.00965
                     16,                 1.1422,                 0.7402,                0.68063,                0.63355,                0.42533,                 0.4582,                0.28363,                 1.0389,                0.64978,                0.65633,               0.009625,               0.009625,               0.009625
                     17,                 1.1341,                0.72892,                0.67782,                0.62173,                0.40874,                0.43851,                0.27908,                 1.0305,                0.64576,                0.65568,                 0.0096,                 0.0096,                 0.0096
                     18,                 1.1225,                0.72294,                0.67453,                0.62782,                  0.412,                0.44992,                 0.2855,                  1.035,                0.65687,                0.65656,               0.009575,               0.009575,               0.009575
                     19,                 1.1328,                0.72498,                0.67312,                0.63421,                0.39466,                0.45318,                0.28793,                 1.0305,                0.64268,                0.65331,                0.00955,                0.00955,                0.00955
                     20,                 1.1202,                0.71138,                0.67449,                0.64538,                0.43717,                0.47779,                0.29719,                 1.0072,                0.62023,                  0.652,               0.009525,               0.009525,               0.009525
                     21,                  1.113,                 0.7107,                0.67072,                0.61111,                0.45704,                0.47074,                0.29173,                 1.0073,                0.63225,                0.65138,                 0.0095,                 0.0095,                 0.0095
                     22,                  1.107,                0.70739,                0.67046,                0.57871,                0.45395,                0.47688,                0.30105,                 1.0145,                0.62129,                0.65364,               0.009475,               0.009475,               0.009475
                     23,                 1.1012,                0.70184,                0.66887,                0.70205,                0.43029,                0.48082,                 0.2987,                 1.0219,                0.63225,                0.65218,                0.00945,                0.00945,                0.00945
                     24,                 1.1046,                 0.6999,                0.66642,                0.67372,                0.42418,                0.47645,                0.30422,                0.99944,                0.62023,                0.64675,               0.009425,               0.009425,               0.009425
                     25,                 1.1029,                0.69656,                0.66663,                0.66444,                0.43449,                0.48019,                0.30937,                0.99752,                0.62071,                0.64612,                 0.0094,                 0.0094,                 0.0094
                     26,                 1.0869,                0.68918,                0.66333,                0.61035,                0.43934,                0.48315,                0.30728,                 1.0086,                0.62892,                0.64977,               0.009375,               0.009375,               0.009375
                     27,                 1.0857,                0.68664,                0.66382,                0.68499,                0.42901,                 0.4819,                0.30409,                 1.0005,                0.62029,                  0.645,                0.00935,                0.00935,                0.00935
                     28,                 1.0786,                0.67495,                0.66047,                0.67706,                0.46203,                0.49054,                0.31205,                0.99129,                0.60477,                0.64535,               0.009325,               0.009325,               0.009325
                     29,                 1.0691,                0.67361,                0.66005,                0.63292,                0.42509,                0.46807,                 0.2956,                0.99778,                 0.6134,                0.64583,                 0.0093,                 0.0093,                 0.0093
                     30,                 1.0654,                0.66802,                0.65879,                0.64409,                0.46297,                 0.4968,                0.31702,                0.99441,                  0.613,                0.64542,               0.009275,               0.009275,               0.009275
                     31,                 1.0727,                0.67289,                0.65956,                0.61869,                0.44353,                0.47993,                0.30282,                 0.9833,                0.60312,                0.64034,                0.00925,                0.00925,                0.00925
                     32,                 1.0522,                0.65827,                0.65714,                0.69236,                0.42467,                0.47155,                0.30916,                0.99271,                0.60967,                0.64346,               0.009225,               0.009225,               0.009225
                     33,                 1.0587,                0.66077,                0.65949,                0.66701,                0.42818,                0.49185,                0.31006,                 0.9821,                0.59108,                0.64588,                 0.0092,                 0.0092,                 0.0092
                     34,                 1.0613,                0.66297,                0.65773,                0.71527,                0.43738,                0.49537,                0.31835,                0.98489,                0.59829,                0.64408,               0.009175,               0.009175,               0.009175
                     35,                 1.0547,                0.65655,                0.65615,                0.60365,                0.45869,                0.49274,                0.30918,                0.98062,                0.60197,                0.64083,                0.00915,                0.00915,                0.00915
                     36,                 1.0537,                0.65443,                0.65778,                 0.6869,                0.47208,                0.51671,                0.32812,                 0.9737,                0.59761,                 0.6392,               0.009125,               0.009125,               0.009125
                     37,                 1.0439,                0.64726,                0.65382,                0.66568,                  0.485,                0.52845,                0.32517,                0.97955,                0.58739,                0.64193,                 0.0091,                 0.0091,                 0.0091
                     38,                 1.0467,                0.64842,                0.65346,                0.63294,                0.46945,                0.49508,                0.31865,                0.97387,                0.59561,                0.63914,               0.009075,               0.009075,               0.009075
                     39,                 1.0309,                0.63926,                0.65114,                0.67554,                0.48241,                0.51775,                0.32412,                0.97442,                0.59378,                0.64129,                0.00905,                0.00905,                0.00905
                     40,                 1.0378,                0.63922,                 0.6523,                0.73931,                0.47288,                0.51033,                0.32515,                0.97436,                0.59632,                0.64409,               0.009025,               0.009025,               0.009025
                     41,                 1.0241,                0.63594,                0.64989,                0.66552,                0.46806,                0.51331,                0.31881,                0.97326,                0.59006,                0.63963,                  0.009,                  0.009,                  0.009
                     42,                 1.0307,                0.63475,                0.64996,                0.73023,                0.45557,                0.52845,                0.34329,                0.96838,                0.58616,                0.63836,               0.008975,               0.008975,               0.008975
                     43,                 1.0218,                0.63439,                 0.6467,                0.70419,                0.44924,                0.52027,                0.32781,                 0.9693,                0.58279,                0.64301,                0.00895,                0.00895,                0.00895
                     44,                 1.0301,                0.63279,                0.64972,                0.72758,                0.45046,                0.51068,                 0.3229,                0.95764,                0.58692,                 0.6381,               0.008925,               0.008925,               0.008925
                     45,                 1.0296,                0.63164,                0.64644,                0.72408,                0.44746,                0.52317,                0.32616,                0.95652,                0.57579,                0.63866,                 0.0089,                 0.0089,                 0.0089
                     46,                 1.0179,                0.62742,                0.64476,                0.73786,                0.47248,                0.52605,                0.32808,                0.96288,                0.58798,                0.64008,               0.008875,               0.008875,               0.008875
                     47,                 1.0154,                  0.624,                0.64611,                0.69207,                 0.4643,                0.51362,                0.32985,                0.94858,                0.57597,                0.63764,                0.00885,                0.00885,                0.00885
                     48,                 1.0197,                 0.6258,                 0.6484,                0.62946,                0.49105,                0.51582,                0.32959,                  0.958,                0.57899,                0.63764,               0.008825,               0.008825,               0.008825
                     49,                 1.0109,                0.61655,                 0.6449,                0.72211,                0.46604,                0.52329,                0.33187,                 0.9579,                 0.5786,                0.63725,                 0.0088,                 0.0088,                 0.0088
                     50,                 1.0073,                0.61469,                0.64223,                0.66462,                0.46993,                0.51096,                0.32909,                0.94749,                0.57878,                0.63622,               0.008775,               0.008775,               0.008775
                     51,                  1.009,                0.61696,                0.64582,                0.69467,                 0.4792,                0.52207,                 0.3289,                 0.9454,                0.57671,                0.63767,                0.00875,                0.00875,                0.00875
                     52,                 1.0128,                0.61673,                0.64305,                0.73444,                0.45408,                0.52899,                0.34337,                0.94951,                0.57732,                0.63785,               0.008725,               0.008725,               0.008725
                     53,                 1.0094,                0.61419,                0.64217,                0.66184,                0.43432,                0.50319,                 0.3279,                0.95057,                 0.5709,                0.63438,                 0.0087,                 0.0087,                 0.0087
                     54,                 1.0001,                  0.612,                0.63887,                0.58486,                0.50711,                0.51188,                0.32476,                 0.9456,                0.57536,                0.63345,               0.008675,               0.008675,               0.008675
                     55,                0.99863,                0.60788,                0.64078,                0.57662,                0.48391,                0.49552,                0.32148,                0.94351,                0.56913,                0.63687,                0.00865,                0.00865,                0.00865
                     56,                0.99483,                0.60293,                0.63876,                0.64599,                0.45394,                0.49777,                0.32402,                0.95259,                0.57226,                0.63621,               0.008625,               0.008625,               0.008625
                     57,                0.99909,                0.60437,                 0.6399,                0.67756,                0.45817,                0.50294,                0.32837,                0.95084,                0.57377,                0.63679,                 0.0086,                 0.0086,                 0.0086
                     58,                0.98922,                0.60218,                0.63881,                0.64022,                0.46194,                0.49947,                0.32401,                0.95012,                0.57002,                0.63735,               0.008575,               0.008575,               0.008575
                     59,                0.98383,                0.59597,                0.63715,                0.62931,                0.51049,                0.51588,                0.32667,                 0.9454,                0.56779,                0.63678,                0.00855,                0.00855,                0.00855
                     60,                0.99329,                0.60193,                0.64059,                0.71094,                0.47499,                0.52733,                0.32978,                0.93807,                0.57102,                 0.6357,               0.008525,               0.008525,               0.008525
                     61,                 0.9825,                0.59404,                0.63745,                 0.6144,                0.47719,                0.49807,                0.32166,                0.94597,                0.57241,                0.63679,                 0.0085,                 0.0085,                 0.0085
                     62,                0.97529,                0.58528,                0.63621,                0.64968,                0.47708,                0.51646,                0.33413,                0.94443,                0.56798,                0.63205,               0.008475,               0.008475,               0.008475
                     63,                 0.9804,                0.59188,                0.63465,                0.68451,                0.49449,                0.53466,                0.33914,                0.94066,                0.56553,                0.63332,                0.00845,                0.00845,                0.00845
                     64,                0.97904,                 0.5916,                0.63486,                0.72528,                0.47964,                0.54375,                0.34284,                0.95076,                0.56634,                0.63423,               0.008425,               0.008425,               0.008425
                     65,                0.97709,                0.58696,                0.63504,                0.73724,                0.48215,                0.53269,                0.34723,                0.94526,                0.55953,                0.63379,                 0.0084,                 0.0084,                 0.0084
                     66,                0.96917,                0.58516,                0.63401,                0.73168,                0.48413,                0.54143,                0.34058,                0.93544,                0.55998,                0.63116,               0.008375,               0.008375,               0.008375
                     67,                0.97628,                0.58719,                 0.6352,                0.75323,                0.47229,                0.53225,                0.34957,                0.94296,                0.56199,                0.63446,                0.00835,                0.00835,                0.00835
                     68,                0.97041,                 0.5824,                0.63483,                0.72267,                0.45882,                0.53002,                0.34245,                 0.9331,                0.56236,                0.63331,               0.008325,               0.008325,               0.008325
                     69,                0.96887,                0.58209,                0.63331,                0.70511,                0.48957,                0.53742,                0.35233,                0.93393,                  0.555,                0.63197,                 0.0083,                 0.0083,                 0.0083
                     70,                0.97334,                0.58062,                 0.6334,                0.69294,                0.47109,                0.53346,                0.34615,                0.93624,                0.55613,                0.63106,               0.008275,               0.008275,               0.008275
                     71,                0.96361,                0.57498,                0.63049,                0.67324,                 0.5199,                0.55119,                0.34324,                0.93586,                0.55636,                0.63478,                0.00825,                0.00825,                0.00825
                     72,                0.97201,                0.57862,                0.63255,                0.72704,                0.50772,                 0.5574,                0.35078,                0.93353,                0.55724,                0.63478,               0.008225,               0.008225,               0.008225
                     73,                 0.9597,                0.57334,                0.63073,                 0.7185,                0.47938,                0.52964,                0.34085,                0.93275,                0.55891,                0.63063,                 0.0082,                 0.0082,                 0.0082
                     74,                0.96226,                0.57491,                0.63066,                0.75018,                0.47379,                0.55512,                0.35692,                0.93697,                0.54759,                0.63387,               0.008175,               0.008175,               0.008175
                     75,                0.95436,                0.57275,                0.63105,                0.65948,                0.50159,                0.52767,                0.34327,                0.93874,                0.55564,                0.63314,                0.00815,                0.00815,                0.00815
                     76,                0.95296,                0.56557,                0.63005,                0.77778,                0.48231,                0.55863,                0.36105,                0.93345,                0.55031,                0.63529,               0.008125,               0.008125,               0.008125
                     77,                 0.9619,                0.57381,                0.62856,                0.69893,                0.49595,                0.54455,                0.33909,                0.93402,                0.55859,                0.63047,                 0.0081,                 0.0081,                 0.0081
                     78,                0.95097,                0.56739,                0.62898,                0.70287,                0.51691,                0.54581,                0.36165,                0.92862,                0.55587,                0.63117,               0.008075,               0.008075,               0.008075
                     79,                0.95601,                0.57288,                0.62803,                0.74642,                 0.4712,                0.53845,                0.35098,                0.92652,                0.55727,                0.62916,                0.00805,                0.00805,                0.00805
                     80,                0.95413,                0.56351,                0.62598,                0.68354,                0.48384,                0.51797,                0.33312,                0.93307,                0.55654,                0.63007,               0.008025,               0.008025,               0.008025
                     81,                0.95086,                0.56393,                0.62613,                0.66001,                  0.486,                0.52759,                0.35186,                0.92714,                0.55214,                 0.6307,                  0.008,                  0.008,                  0.008
                     82,                0.94626,                0.56719,                0.62729,                0.64592,                0.51311,                 0.5318,                0.35328,                0.91856,                0.55805,                0.62882,               0.007975,               0.007975,               0.007975
                     83,                0.94673,                0.56335,                0.62626,                0.68257,                0.50509,                0.54193,                 0.3462,                0.93051,                0.55517,                0.63149,                0.00795,                0.00795,                0.00795
                     84,                0.94416,                0.55969,                0.62609,                0.72885,                0.50402,                0.55023,                0.35549,                0.92311,                0.54693,                0.62982,               0.007925,               0.007925,               0.007925
                     85,                 0.9429,                0.55813,                0.62589,                0.78601,                0.45009,                0.54073,                0.35425,                0.91837,                0.55388,                0.62743,                 0.0079,                 0.0079,                 0.0079
                     86,                0.93764,                0.55871,                0.62521,                0.78092,                0.45565,                0.54053,                0.35631,                0.91968,                0.54756,                0.62618,               0.007875,               0.007875,               0.007875
                     87,                0.94045,                0.55739,                0.62521,                 0.7475,                0.48905,                0.53673,                0.34977,                0.92419,                 0.5495,                0.63017,                0.00785,                0.00785,                0.00785
                     88,                0.94171,                0.55791,                0.62574,                0.74952,                0.48801,                0.54734,                0.35352,                0.92116,                0.55025,                0.63086,               0.007825,               0.007825,               0.007825
                     89,                0.92888,                 0.5504,                0.62233,                0.71259,                0.48542,                0.54746,                0.35196,                 0.9221,                0.54112,                 0.6314,                 0.0078,                 0.0078,                 0.0078
                     90,                0.93666,                0.55063,                 0.6252,                0.77075,                0.46542,                0.54823,                0.35384,                0.92135,                0.54592,                0.63303,               0.007775,               0.007775,               0.007775
                     91,                0.93515,                0.55517,                0.62457,                0.78205,                0.46683,                0.55652,                0.36219,                0.92092,                0.54537,                 0.6323,                0.00775,                0.00775,                0.00775
                     92,                0.93695,                0.54975,                0.62473,                0.77382,                0.48754,                0.54539,                0.36127,                0.92403,                0.54704,                0.62961,               0.007725,               0.007725,               0.007725
                     93,                0.92361,                0.54284,                0.62116,                0.72463,                0.50575,                0.55129,                0.35876,                 0.9146,                0.54709,                0.63079,                 0.0077,                 0.0077,                 0.0077
                     94,                0.93341,                0.54851,                0.62245,                0.74507,                0.49987,                0.56112,                0.36206,                0.91631,                0.54593,                0.62834,               0.007675,               0.007675,               0.007675
                     95,                0.91885,                0.53891,                0.61969,                 0.7214,                0.48862,                0.55495,                0.36046,                0.91085,                0.54455,                0.63146,                0.00765,                0.00765,                0.00765
                     96,                0.93171,                0.54964,                0.62307,                0.73795,                0.49508,                0.55934,                 0.3629,                0.91203,                0.54247,                0.62864,               0.007625,               0.007625,               0.007625
                     97,                0.92516,                0.54458,                0.62145,                0.77652,                 0.4785,                0.55333,                0.35009,                0.91597,                0.54418,                0.62932,                 0.0076,                 0.0076,                 0.0076
                     98,                0.92006,                0.54319,                0.62098,                0.74244,                0.48978,                0.55635,                0.34782,                0.92556,                0.54801,                0.63299,               0.007575,               0.007575,               0.007575
                     99,                0.92151,                0.54342,                0.62131,                0.77097,                0.48455,                 0.5563,                0.35331,                0.91654,                0.54771,                0.62986,                0.00755,                0.00755,                0.00755
                    100,                0.91526,                0.53898,                0.61952,                0.73758,                0.50828,                0.55786,                0.35305,                 0.9131,                0.53826,                0.63155,               0.007525,               0.007525,               0.007525
                    101,                0.91461,                0.53645,                0.62108,                0.74914,                 0.4913,                0.53352,                0.34792,                0.91771,                 0.5374,                0.62903,                 0.0075,                 0.0075,                 0.0075
                    102,                0.91281,                0.53374,                0.61863,                0.68016,                0.52483,                0.55578,                0.35456,                0.91425,                0.53974,                0.63013,               0.007475,               0.007475,               0.007475
                    103,                0.90607,                0.53201,                0.61731,                0.73944,                0.45554,                 0.5279,                0.34189,                0.90824,                0.54394,                0.62554,                0.00745,                0.00745,                0.00745
                    104,                0.91109,                0.53252,                 0.6173,                0.73212,                0.50864,                 0.5646,                0.35864,                0.91285,                0.53862,                0.62834,               0.007425,               0.007425,               0.007425
                    105,                0.91985,                0.54065,                0.62123,                0.74761,                0.49968,                0.55653,                0.36316,                0.90851,                0.53799,                0.62847,                 0.0074,                 0.0074,                 0.0074
                    106,                0.92149,                0.54259,                0.62075,                0.79082,                0.49226,                0.56567,                0.37083,                0.91154,                 0.5395,                0.62797,               0.007375,               0.007375,               0.007375
                    107,                0.90922,                0.53107,                0.61729,                 0.6847,                0.50667,                 0.5324,                0.34876,                0.91421,                 0.5378,                0.63142,                0.00735,                0.00735,                0.00735
                    108,                0.90743,                0.52953,                0.61897,                0.73079,                0.47196,                0.54428,                0.35433,                0.90058,                0.54232,                0.62641,               0.007325,               0.007325,               0.007325
                    109,                0.90385,                0.52764,                0.61745,                0.70169,                0.49078,                0.54025,                0.36046,                0.90651,                0.53521,                0.62691,                 0.0073,                 0.0073,                 0.0073
                    110,                 0.9068,                0.52701,                0.61812,                0.74508,                 0.4664,                0.53309,                0.34483,                0.91652,                0.54357,                0.63164,               0.007275,               0.007275,               0.007275
                    111,                0.90377,                0.52585,                0.61706,                0.69132,                0.52019,                0.54892,                0.35365,                0.90595,                0.53788,                0.62821,                0.00725,                0.00725,                0.00725
                    112,                0.90373,                0.52824,                0.61822,                0.65816,                0.50928,                0.52765,                 0.3409,                0.90716,                0.54126,                0.62997,               0.007225,               0.007225,               0.007225
                    113,                0.90232,                0.52364,                0.61393,                0.77703,                0.48299,                0.55962,                0.34763,                0.91174,                 0.5368,                0.63204,                 0.0072,                 0.0072,                 0.0072
                    114,                0.90755,                   0.53,                0.61737,                0.73949,                0.49357,                0.55835,                0.35484,                0.91039,                0.53628,                0.63218,               0.007175,               0.007175,               0.007175
                    115,                0.89784,                0.52179,                0.61313,                0.71949,                0.50714,                0.56668,                0.34574,                0.91265,                 0.5319,                0.63126,                0.00715,                0.00715,                0.00715
                    116,                0.89872,                0.51981,                0.61522,                0.74186,                0.49855,                0.55428,                0.34822,                0.91239,                0.53448,                0.63223,               0.007125,               0.007125,               0.007125
                    117,                0.89745,                0.52476,                0.61377,                0.71391,                0.52328,                0.55771,                0.35445,                0.90991,                0.53422,                0.62861,                 0.0071,                 0.0071,                 0.0071
                    118,                0.90057,                0.52293,                0.61442,                0.72448,                  0.491,                 0.5519,                0.35635,                0.90163,                0.53407,                0.62839,               0.007075,               0.007075,               0.007075
                    119,                0.89477,                0.51919,                0.61326,                 0.6964,                 0.4944,                0.53397,                0.34661,                 0.9016,                0.53715,                0.62822,                0.00705,                0.00705,                0.00705
                    120,                0.89099,                0.51673,                0.61024,                0.69584,                0.50826,                0.53867,                 0.3525,                0.90355,                0.53492,                0.62679,               0.007025,               0.007025,               0.007025
                    121,                0.89429,                0.51792,                0.61432,                0.71574,                0.50199,                0.56014,                0.35791,                0.90451,                 0.5341,                0.62894,                  0.007,                  0.007,                  0.007
                    122,                0.88935,                0.51768,                0.61326,                0.75652,                0.46269,                0.53705,                0.34819,                0.90136,                0.53182,                0.62807,               0.006975,               0.006975,               0.006975
                    123,                0.88794,                0.51526,                0.61215,                0.73341,                0.49235,                0.55619,                0.35156,                0.90508,                0.52846,                0.62639,                0.00695,                0.00695,                0.00695
                    124,                0.88327,                0.50961,                0.60913,                0.77724,                0.48066,                 0.5539,                 0.3511,                0.91318,                0.53673,                0.62712,               0.006925,               0.006925,               0.006925
                    125,                0.88874,                0.51449,                0.60861,                0.70369,                0.51683,                0.56457,                0.36183,                0.91105,                0.53787,                0.62674,                 0.0069,                 0.0069,                 0.0069
                    126,                0.88812,                0.51329,                0.61016,                0.69502,                0.52878,                0.56007,                0.35871,                0.91011,                0.53548,                0.62657,               0.006875,               0.006875,               0.006875
                    127,                0.89137,                 0.5144,                0.61125,                0.72072,                0.51101,                0.55289,                0.35574,                0.90849,                0.53552,                0.62822,                0.00685,                0.00685,                0.00685
                    128,                 0.8766,                  0.505,                0.60879,                 0.6733,                 0.5068,                0.54286,                0.34576,                0.90565,                0.53389,                0.62929,               0.006825,               0.006825,               0.006825
                    129,                0.88049,                0.50926,                0.61141,                 0.6652,                0.52555,                0.53897,                0.34659,                0.90231,                 0.5393,                0.62586,                 0.0068,                 0.0068,                 0.0068
                    130,                 0.8769,                0.50742,                0.60965,                 0.7092,                0.51786,                0.56059,                0.35685,                0.90562,                0.53332,                0.62754,               0.006775,               0.006775,               0.006775
                    131,                0.87888,                0.50768,                 0.6099,                0.73835,                0.50559,                0.55431,                0.36127,                0.90529,                0.52826,                0.62829,                0.00675,                0.00675,                0.00675
                    132,                0.87737,                0.50712,                0.60814,                0.76175,                0.50275,                 0.5641,                0.36264,                0.90147,                0.52816,                 0.6243,               0.006725,               0.006725,               0.006725
                    133,                0.87168,                0.50281,                0.60923,                0.68474,                0.50726,                0.55251,                 0.3534,                0.89989,                  0.531,                0.62347,                 0.0067,                 0.0067,                 0.0067
                    134,                0.87766,                 0.5057,                0.61032,                 0.7023,                0.49406,                0.55683,                0.35959,                0.90048,                0.53323,                0.62449,               0.006675,               0.006675,               0.006675
                    135,                0.87743,                0.50581,                0.61006,                0.79521,                0.47503,                0.55552,                0.36698,                0.89631,                0.53016,                0.62513,                0.00665,                0.00665,                0.00665
                    136,                0.87534,                0.50653,                0.61213,                  0.698,                0.51234,                0.54672,                0.36236,                 0.9096,                0.53362,                0.63115,               0.006625,               0.006625,               0.006625
                    137,                0.86701,                0.49761,                0.60785,                0.75585,                0.49771,                0.55577,                0.36191,                0.90318,                 0.5294,                0.62772,                 0.0066,                 0.0066,                 0.0066
                    138,                0.87554,                0.50333,                0.60928,                0.72791,                 0.5092,                0.56778,                 0.3685,                0.89424,                0.52474,                0.62515,               0.006575,               0.006575,               0.006575
                    139,                0.87353,                0.50312,                0.61046,                0.69629,                0.51851,                0.55079,                0.36209,                0.89853,                0.53447,                0.62747,                0.00655,                0.00655,                0.00655
                    140,                  0.868,                0.50022,                0.60759,                0.70064,                0.50148,                0.54009,                0.35767,                0.89477,                0.53389,                0.62448,               0.006525,               0.006525,               0.006525
                    141,                0.86955,                 0.4981,                0.60847,                0.69001,                0.50106,                0.53798,                 0.3493,                0.89771,                0.53459,                 0.6282,                 0.0065,                 0.0065,                 0.0065
                    142,                 0.8611,                0.49827,                0.60884,                0.66392,                0.51988,                  0.547,                0.36148,                0.89401,                0.53652,                0.62655,               0.006475,               0.006475,               0.006475
                    143,                0.86972,                0.49675,                0.60775,                0.68734,                0.51739,                0.54896,                0.35823,                0.89745,                0.53611,                0.62751,                0.00645,                0.00645,                0.00645
                    144,                0.87418,                0.50027,                0.60805,                0.74123,                0.49787,                0.55417,                 0.3469,                0.89828,                0.53464,                0.62843,               0.006425,               0.006425,               0.006425
                    145,                0.86482,                0.49658,                0.60683,                0.74308,                0.51945,                0.56644,                0.35495,                0.89188,                0.53337,                0.62788,                 0.0064,                 0.0064,                 0.0064
                    146,                 0.8611,                0.49472,                0.60615,                0.73357,                0.50757,                0.56193,                0.35931,                0.89823,                0.53344,                 0.6303,               0.006375,               0.006375,               0.006375
                    147,                0.86376,                0.49723,                0.60811,                0.80013,                0.48561,                0.57118,                0.35028,                0.89762,                0.53399,                0.62685,                0.00635,                0.00635,                0.00635
                    148,                0.85797,                0.48993,                0.60539,                0.76423,                0.48521,                 0.5533,                0.34614,                0.89234,                0.52893,                0.62538,               0.006325,               0.006325,               0.006325
                    149,                0.85558,                 0.4892,                0.60491,                0.70913,                0.52689,                0.54542,                0.35296,                0.90057,                0.52545,                0.62867,                 0.0063,                 0.0063,                 0.0063
                    150,                0.84708,                0.48379,                0.60309,                0.72524,                0.52651,                0.55537,                0.35621,                0.89732,                0.52979,                0.62725,               0.006275,               0.006275,               0.006275
                    151,                0.85286,                0.48345,                0.60208,                0.70322,                0.50968,                0.54485,                0.34472,                 0.8957,                 0.5311,                0.62554,                0.00625,                0.00625,                0.00625
                    152,                0.86024,                0.49097,                0.60641,                0.66003,                0.52035,                0.53909,                0.34216,                 0.8967,                0.52948,                0.62758,               0.006225,               0.006225,               0.006225
                    153,                0.85292,                  0.489,                0.60424,                 0.7468,                0.50004,                0.55263,                0.35478,                0.89552,                0.52785,                0.62419,                 0.0062,                 0.0062,                 0.0062
                    154,                0.85243,                0.48902,                0.60244,                0.74945,                0.51611,                0.56385,                 0.3591,                0.89568,                0.52919,                0.62483,               0.006175,               0.006175,               0.006175
                    155,                0.85277,                0.48586,                0.60067,                0.69214,                  0.519,                 0.5513,                0.35519,                0.89694,                0.52445,                0.62422,                0.00615,                0.00615,                0.00615
                    156,                0.84438,                0.48107,                0.60002,                0.68603,                0.51641,                0.54655,                0.35031,                0.89705,                0.52273,                 0.6246,               0.006125,               0.006125,               0.006125
